,index,id,dest_type,name,lon,lat,city
260,260,260,supermarket,New World,172.5701643000001,-43.52588369999995,christchurch
261,261,261,supermarket,New World,172.5874903,-43.48856449999994,christchurch
262,262,262,supermarket,New World,172.6840966000001,-43.54903779999995,christchurch
263,263,263,supermarket,New World Ilam,172.5700589180001,-43.52595040699998,christchurch
264,264,264,supermarket,New World Lincoln,172.473712093,-43.64225792499997,christchurch
265,265,265,supermarket,New World Rolleston,172.3824238000001,-43.59676269999994,christchurch
266,266,266,supermarket,New World Stanmore,172.6569832160001,-43.52016129399993,christchurch
267,267,267,supermarket,PAK'nSAVE,172.5233262,-43.54264349999994,christchurch
268,268,268,supermarket,Pak'nSave,172.6089146390001,-43.49285848299996,christchurch
269,269,269,supermarket,Pak'nSave,172.6932267420001,-43.51282276199998,christchurch
270,270,270,supermarket,Pak'nSave,172.5961987000001,-43.53109439999997,christchurch
271,271,271,supermarket,Pak'nSave Moorhouse Avenue,172.6383239190001,-43.53900826999995,christchurch
272,272,272,supermarket,Raeward Fresh,172.6053454,-43.54010549999998,christchurch
273,273,273,supermarket,Reawood Fresh,172.5552277310001,-43.47779970399995,christchurch
274,274,274,supermarket,Sumner Supervalue,172.7599983890001,-43.56943269799996,christchurch
275,275,275,supermarket,SuperValue,172.721515368,-43.60288086599996,christchurch
276,276,276,supermarket,SuperValue,172.5902803,-43.50951299999997,christchurch
277,277,277,supermarket,Supervalue,172.6574869210001,-43.53041973599994,christchurch
